.rw-r--r--@ 6.1k mika.zimina  1 Oct 10:36  .DS_Store
.rw-r--r--@  17k mika.zimina  1 Oct 10:49  Aura_of_Protection_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:49  Aura_of_Terror_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:49  Aura_of_Warding_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:42  Awakened_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:23  Backbreaker_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:49  Bad_Omen_Icon.webp
.rw-r--r--@  39k mika.zimina  1 Oct 10:49  Balm_of_the_Moonmaiden_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:13  Bane_spell_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:13  Banishing_Smite_Melee_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:13  Banishing_Smite_Ranged_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:13  Banishment_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:42  Bardic_Attack_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:42  Bardic_Defence_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 10:49  Bardic_Inspiration_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:43  Bardic_Roll_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:13  Barkskin_Icon.webp
.rw-r--r--@  45k mika.zimina  1 Oct 10:49  Battle-Ready_Owlbear_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:13  Beacon_of_Hope_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:49  Beak_Attack_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:13  "Bear's_Endurance_Icon.webp"
.rw-r--r--@  28k mika.zimina  1 Oct 10:49  Bear_Companion_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:43  Beast_Tamer_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:43  Beguiling_Defences_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:43  Beguiling_Influence_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 09:10  Bend_Luck_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:49  Benign_Transposition_Swap_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:49  Benign_Transposition_Teleport_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:43  Bestial_Fury_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:13  Bestow_Curse_Additional_Damage_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:13  Bestow_Curse_Attack_Disadvantage_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:13  Bestow_Curse_Debuff_Ability_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:13  Bestow_Curse_Dread_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:13  Bestow_Curse_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 10:49  Bibberbang_Spores_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:10  Bind_Pact_Weapon_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:49  Bite_Badger_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 10:49  Bite_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:49  Bite_Spider_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:48  Bite_Wolf_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:48  Black_Fist_Enforcers_Icon.webp
.rw-r--r--@ 8.6k mika.zimina  1 Oct 09:14  Black_Hole_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:12  Blade_Barrier_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:48  Blade_of_Rime_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:12  Blade_Ward_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:48  Bladesong_Climax_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:48  Bladesong_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:12  Bless_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:48  Blessing_of_the_Trickster_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:42  Blessings_of_Knowledge_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:12  Blight_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:23  Blinding_Shot_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:12  Blinding_Smite_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:12  Blindness_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:12  Blink_Dismiss_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:12  Blink_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:12  Blink_Teleport_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:23  Blood_Money_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 09:23  Blood_Sacrifice_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 09:23  Bloodrender_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:48  Bludgeon_the_Weak_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:12  Blur_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:48  Boar_Charge_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:48  Boar_Companion_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:48  Bolstering_Magic_Boon_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:48  Bolstering_Magic_Level_1_Spell_Slot_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:48  Bolstering_Magic_Level_2_Spell_Slot_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:48  Bolstering_Magic_Level_3_Spell_Slot_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 09:23  Bolt_of_Celestial_Light_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:12  Bone_Chill_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:42  Book_of_Ancient_Secrets_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:12  Booming_Blade_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:48  Boot_of_the_Giants_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:42  Bounty_Hunter_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:23  Brace_Melee_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:23  Brace_Ranged_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:48  Brand_the_Weak_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:12  Branding_Smite_Melee_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:12  Branding_Smite_Ranged_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:42  Brave_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:12  Break_of_Dawn_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:42  Brutal_Critical_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:48  Brutal_Leap_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:48  Bufotoxin_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:48  Bulette_Bite_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:12  "Bull's_Strength_Icon.webp"
.rw-r--r--@  32k mika.zimina  1 Oct 10:12  Burning_Hands_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:48  Burrow_Badger_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:12  Bursting_Sinew_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:48  "Caitiff's_Restoration_Icon.webp"
.rw-r--r--@  22k mika.zimina  1 Oct 10:12  Call_Lightning_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:12  Calm_Emotions_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:12  "Cat's_Grace_Icon.webp"
.rw-r--r--@  12k mika.zimina  1 Oct 09:14  Ceremorphosis_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:11  Chain_Lightning_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:48  Chalice_Healing_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:48  Champion_Challenge_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:42  Channel_Divinity_Touch_of_Death_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:48  Charge_Deep_Rothé_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:48  Charge_Minotaur_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:23  Charger_Shove_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:23  Charger_Weapon_Attack_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:48  Charm_Animals_and_Plants_Icon.webp
.rw-r--r--@ 7.4k mika.zimina  1 Oct 09:14  Charm_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:11  Charm_Person_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:42  Cheeky_Tipple_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:48  Cheesy_Smell_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:11  Chromatic_Orb_Acid_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:11  Chromatic_Orb_Cold_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:11  Chromatic_Orb_Fire_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:11  Chromatic_Orb_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:11  Chromatic_Orb_Lightning_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:11  Chromatic_Orb_Poison_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:11  Chromatic_Orb_Thunder_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:11  Circle_of_Death_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:42  Civil_Militia_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:48  Claws_Badger_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:47  Claws_Bear_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:47  Claws_Cat_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:47  Claws_Imp_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:47  Claws_Quasit_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:23  Cleave_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:47  Cloak_of_Shadows_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:11  Cloud_of_Daggers_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:42  Cloud_of_Jellyfish_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:11  Cloudkill_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:42  Coast_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:47  Cocoon_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:23  Colossal_Onslaught_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:42  Colossus_Slayer_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:11  Colour_Spray_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:11  Command_Approach_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:47  Command_Approach_Undead_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:11  Command_Drop_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:47  Command_Drop_Undead_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:11  Command_Flee_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:47  Command_Flee_Undead_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:11  Command_Grovel_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:47  Command_Grovel_Undead_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:11  Command_Halt_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:47  Command_Halt_Undead_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:47  "Commander's_Strike_Icon.webp"
.rw-r--r--@  27k mika.zimina  1 Oct 09:42  Companions_Bond_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:11  Compelled_Duel_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:11  Comprehend_Languages_Icon.webp
.rw-r--r--@ 8.6k mika.zimina  1 Oct 09:13  Concentrated_Blast_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:23  Concussive_Smash_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:11  Cone_of_Cold_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:11  Confusion_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:11  Conjure_Animals_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:11  Conjure_Barrage_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:10  Conjure_Elemental_Air_Elemental_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:10  Conjure_Elemental_Air_Myrmidon_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:10  Conjure_Elemental_Earth_Elemental_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:10  Conjure_Elemental_Earth_Myrmidon_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:10  Conjure_Elemental_Fire_Elemental_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:10  Conjure_Elemental_Fire_Myrmidon_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:10  Conjure_Elemental_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:10  Conjure_Elemental_Water_Elemental_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:10  Conjure_Elemental_Water_Myrmidon_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:10  Conjure_Minor_Elemental_Azer_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:10  Conjure_Minor_Elemental_Ice_Mephits_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:10  Conjure_Minor_Elemental_Mud_Mephits_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:10  Conjure_Shadow_Lantern_Wraith_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:10  Conjure_Us_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:10  Conjure_Woodland_Being_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:47  Consume_Icon.webp
.rw-r--r--@  33k mika.zimina  1 Oct 10:47  Contact_Mizora_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:10  Contagion_Blinding_Sickness_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:10  Contagion_Filth_Fever_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:10  Contagion_Flesh_Rot_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:10  Contagion_Mindfire_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:10  Contagion_Seizure_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:09  Contagion_Slimy_Doom_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:47  Control_Undead_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:47  Corrosive_Spit_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:23  Corrosive_Strike_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:47  Corrupting_Healing_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:42  Cosmic_Omen_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:47  Countercharm_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:09  Counterspell_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:47  Create_Lava_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:10  Create_Sorcery_Points_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:10  Create_Spell_Slot_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:09  Create_Undead_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:09  Create_Water_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:23  Crippling_Strike_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:42  Crossbow_Expert_Point-Blank_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:42  Crossbow_Expert_Wounding_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:09  Crown_of_Madness_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:23  Crowning_Strike_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:09  "Crusader's_Mantle_Icon.webp"
.rw-r--r--@  10k mika.zimina  1 Oct 09:13  Cull_the_Weak_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:09  Cure_Wounds_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:09  Curriculum_of_Strategy_Artistry_of_War_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:09  Curse_of_Regret_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:42  Curving_Shot_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:46  Cutting_Words_Icon.webp
.rw-r--r--@ 9.7k mika.zimina  1 Oct 09:42  Cutting_Words_passive_feature_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 09:42  Dampen_Elements_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:09  Dancing_Lights_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:42  Danger_Sense_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:09  Danse_Macabre_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:42  Dark_Devotion_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:42  "Dark_One's_Blessing_Icon.webp"
.rw-r--r--@  27k mika.zimina  1 Oct 10:46  Darkness_Cloak_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:09  Darkness_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:42  Darkvision_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:09  Darkvision_spell_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:46  Dash_bonus_action_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:46  Dash_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:23  Dawnburst_Strike_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:09  Daylight_Enchant_Item_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:09  Daylight_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:09  Daylight_Sphere_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:46  Dazzling_Breath_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:46  Deadly_Leap_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:46  Death_Burst_Cold_Icon.webp
.rw-r--r--@  33k mika.zimina  1 Oct 10:46  Death_Burst_Mud_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:09  Death_Ward_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:42  Defence_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:46  Defensive_Attack_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:41  Defensive_Duellist_Icon.webp
.rw-r--r--@  33k mika.zimina  1 Oct 09:23  Defensive_Flourish_Melee_Icon.webp
.rw-r--r--@  35k mika.zimina  1 Oct 09:23  Defensive_Flourish_Ranged_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:41  Deflect_Missiles_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:46  Deflect_Missiles_Redirect_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:41  Desert_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:41  Destroy_Undead_Icon.webp
